x,time,time
0,0,0
100,0,0
200,0,0
300,0,0
400,0,0
500,0,0
600,0,0
700,0,0
800,0,0
900,0,0
1000,0,0
1100,0,0
1200,0,0
1300,0,0
1400,0,0
1500,0.015,0
1600,0.015,0
1700,0.015,0
1800,0.015,0
1900,0.015,0
2000,0.015,0
2100,0.015,0
2200,0.015,0
2300,0.015,0
2400,0.015,0
2500,0.015,0
2600,0.015,0
2700,0.015,0
2800,0.016,0
2900,0.016,0
3000,0.016,0
3100,0.016,0
3200,0.016,0
3300,0.016,0
3400,0.016,0
3500,0.017,0.006
3600,0.017,0.006
3700,0.017,0.006
3800,0.017,0.006
3900,0.017,0.006
4000,0.017,0.006
4100,0.017,0.007
4200,0.018,0.007
4300,0.018,0.007
4400,0.018,0.007
4500,0.018,0.007
4600,0.018,0.008
4700,0.018,0.008
4800,0.019,0.008
4900,0.019,0.008
5000,0.019,0.008
5100,0.019,0.009
5200,0.019,0.009
5300,0.019,0.009
5400,0.019,0.009
5500,0.02,0.009
5600,0.02,0.009
5700,0.02,0.009
5800,0.02,0.01
5900,0.02,0.01
6000,0.02,0.01
6100,0.02,0.01
6200,0.021,0.01
6300,0.021,0.01
6400,0.021,0.011
6500,0.021,0.011
6600,0.021,0.011
6700,0.021,0.011
6800,0.022,0.011
6900,0.022,0.011
7000,0.022,0.012
7100,0.022,0.012
7200,0.022,0.012
7300,0.022,0.012
7400,0.023,0.012
7500,0.023,0.012
7600,0.023,0.013
7700,0.023,0.013
7800,0.023,0.013
7900,0.023,0.013
8000,0.024,0.013
8100,0.024,0.014
8200,0.024,0.014
8300,0.024,0.014
8400,0.024,0.014
8500,0.024,0.015
8600,0.025,0.015
8700,0.025,0.016
8800,0.025,0.016
8900,0.026,0.016
9000,0.026,0.016
9100,0.026,0.017
9200,0.026,0.017
9300,0.026,0.017
9400,0.027,0.018
9500,0.027,0.018
9600,0.027,0.018
9700,0.027,0.018
9800,0.027,0.018
9900,0.027,0.019
10000,0.027,0.019
10100,0.028,0.019
10200,0.028,0.019
10300,0.028,0.02
10400,0.028,0.02
10500,0.028,0.02
10600,0.029,0.021
10700,0.029,0.021
10800,0.029,0.021
10900,0.029,0.021
11000,0.029,0.021
11100,0.03,0.021
11200,0.03,0.022
11300,0.03,0.022
11400,0.03,0.022
11500,0.03,0.022
11600,0.03,0.022
11700,0.03,0.023
11800,0.03,0.023
11900,0.03,0.023
12000,0.033,0.023
12100,0.033,0.023
12200,0.034,0.023
12300,0.034,0.024
12400,0.035,0.024
12500,0.035,0.024
12600,0.035,0.024
12700,0.036,0.025
12800,0.036,0.025
12900,0.036,0.026
13000,0.036,0.026
13100,0.036,0.026
13200,0.037,0.026
13300,0.037,0.027
13400,0.037,0.028
13500,0.037,0.028
13600,0.037,0.029
13700,0.038,0.029
13800,0.038,0.029
13900,0.038,0.029
14000,0.038,0.03
14100,0.039,0.03
14200,0.039,0.03
14300,0.039,0.03
14400,0.04,0.031
14500,0.043,0.031
14600,0.043,0.031
14700,0.044,0.031
14800,0.044,0.032
14900,0.044,0.032
15000,0.044,0.033
15100,0.045,0.033
15200,0.045,0.034
15300,0.045,0.034
15400,0.045,0.035
15500,0.046,0.035
15600,0.046,0.035
15700,0.046,0.036
15800,0.047,0.036
15900,0.047,0.036
16000,0.048,0.037
16100,0.049,0.037
16200,0.05,0.037
16300,0.05,0.038
16400,0.05,0.038
16500,0.051,0.038
16600,0.051,0.039
16700,0.051,0.039
16800,0.052,0.039
16900,0.052,0.039
17000,0.052,0.04
17100,0.052,0.04
17200,0.053,0.04
17300,0.053,0.041
17400,0.053,0.041
17500,0.054,0.041
17600,0.054,0.042
17700,0.055,0.042
17800,0.055,0.044
17900,0.056,0.044
18000,0.056,0.045
18100,0.057,0.045
18200,0.057,0.046
18300,0.057,0.046
18400,0.058,0.046
18500,0.058,0.047
18600,0.058,0.047
18700,0.059,0.047
18800,0.059,0.048
18900,0.059,0.048
19000,0.06,0.049
19100,0.06,0.049
19200,0.06,0.049
19300,0.061,0.05
19400,0.061,0.05
19500,0.061,0.051
19600,0.062,0.051
19700,0.073,0.052
19800,0.074,0.052
19900,0.074,0.052
20000,0.088,0.053
20100,0.088,0.053
20200,0.098,0.053
20300,0.099,0.054
20400,0.099,0.054
20500,0.1,0.054
20600,0.1,0.054
20700,0.1,0.055
20800,0.101,0.055
20900,0.101,0.055
21000,0.102,0.056
21100,0.102,0.056
21200,0.103,0.056
21300,0.103,0.056
21400,0.104,0.057
21500,0.104,0.057
21600,0.105,0.058
21700,0.105,0.059
21800,0.105,0.059
21900,0.106,0.06
22000,0.106,0.06
22100,0.106,0.061
22200,0.107,0.061
22300,0.107,0.062
22400,0.107,0.062
22500,0.107,0.063
22600,0.108,0.063
22700,0.108,0.064
22800,0.108,0.064
22900,0.109,0.065
23000,0.109,0.065
23100,0.11,0.065
23200,0.11,0.066
23300,0.111,0.066
23400,0.111,0.067
23500,0.112,0.067
23600,0.112,0.067
23700,0.113,0.068
23800,0.113,0.068
23900,0.114,0.068
24000,0.114,0.069
24100,0.115,0.069
24200,0.115,0.07
24300,0.116,0.07
24400,0.116,0.07
24500,0.117,0.071
24600,0.117,0.071
24700,0.118,0.071
24800,0.119,0.072
24900,0.12,0.072
25000,0.121,0.073
25100,0.121,0.073
25200,0.122,0.074
25300,0.122,0.075
25400,0.123,0.075
25500,0.124,0.075
25600,0.124,0.076
25700,0.125,0.076
25800,0.125,0.076
25900,0.125,0.077
26000,0.126,0.078
26100,0.126,0.078
26200,0.127,0.079
26300,0.127,0.079
26400,0.127,0.079
26500,0.128,0.08
26600,0.129,0.08
26700,0.13,0.08
26800,0.13,0.081
26900,0.131,0.081
27000,0.131,0.082
27100,0.131,0.082
27200,0.132,0.082
27300,0.132,0.083
27400,0.132,0.083
27500,0.133,0.083
27600,0.133,0.084
27700,0.133,0.085
27800,0.134,0.085
27900,0.134,0.086
28000,0.134,0.087
28100,0.135,0.087
28200,0.136,0.088
28300,0.136,0.088
28400,0.137,0.089
28500,0.137,0.089
28600,0.138,0.089
28700,0.138,0.09
28800,0.139,0.09
28900,0.139,0.091
29000,0.14,0.091
29100,0.14,0.092
29200,0.14,0.092
29300,0.141,0.092
29400,0.141,0.093
29500,0.142,0.093
29600,0.142,0.093
29700,0.143,0.094
29800,0.144,0.094
29900,0.145,0.095
30000,0.145,0.095
30100,0.146,0.096
30200,0.146,0.124
30300,0.146,0.125
30400,0.147,0.125
30500,0.147,0.126
30600,0.148,0.127
30700,0.148,0.128
30800,0.149,0.129
30900,0.149,0.13
31000,0.15,0.131
31100,0.15,0.132
31200,0.15,0.133
31300,0.151,0.133
31400,0.151,0.134
31500,0.152,0.134
31600,0.152,0.135
31700,0.153,0.135
31800,0.153,0.136
31900,0.154,0.136
32000,0.155,0.137
32100,0.155,0.138
32200,0.156,0.139
32300,0.157,0.14
32400,0.157,0.14
32500,0.158,0.141
32600,0.158,0.141
32700,0.159,0.141
32800,0.159,0.142
32900,0.16,0.142
33000,0.16,0.143
33100,0.161,0.143
33200,0.162,0.144
33300,0.162,0.144
33400,0.163,0.144
33500,0.163,0.145
33600,0.164,0.145
33700,0.165,0.146
33800,0.165,0.147
33900,0.166,0.148
34000,0.166,0.148
34100,0.167,0.149
34200,0.167,0.15
34300,0.168,0.15
34400,0.169,0.151
34500,0.17,0.153
34600,0.171,0.154
34700,0.172,0.155
34800,0.172,0.155
34900,0.173,0.156
35000,0.174,0.157
35100,0.174,0.157
35200,0.175,0.158
35300,0.176,0.158
35400,0.176,0.159
35500,0.177,0.159
35600,0.177,0.16
35700,0.177,0.16
35800,0.178,0.161
35900,0.179,0.161
36000,0.179,0.162
36100,0.18,0.163
36200,0.181,0.163
36300,0.181,0.164
36400,0.182,0.164
36500,0.183,0.165
36600,0.184,0.166
36700,0.184,0.166
36800,0.184,0.167
36900,0.185,0.167
37000,0.186,0.167
37100,0.187,0.168
37200,0.187,0.168
37300,0.188,0.169
37400,0.188,0.169
37500,0.189,0.17
37600,0.189,0.17
37700,0.19,0.171
37800,0.19,0.171
37900,0.191,0.172
38000,0.191,0.173
38100,0.191,0.174
38200,0.192,0.175
38300,0.193,0.175
38400,0.193,0.175
38500,0.194,0.176
38600,0.196,0.176
38700,0.196,0.177
38800,0.197,0.177
38900,0.197,0.178
39000,0.198,0.178
39100,0.198,0.179
39200,0.198,0.179
39300,0.199,0.18
39400,0.2,0.181
39500,0.201,0.181
39600,0.202,0.182
39700,0.203,0.182
39800,0.204,0.183
39900,0.204,0.183
40000,0.205,0.184
40100,0.205,0.184
40200,0.206,0.185
40300,0.206,0.186
40400,0.207,0.187
40500,0.208,0.188
40600,0.209,0.189
40700,0.211,0.189
40800,0.211,0.19
40900,0.212,0.19
41000,0.212,0.191
41100,0.212,0.192
41200,0.213,0.192
41300,0.214,0.193
41400,0.215,0.194
41500,0.215,0.195
41600,0.216,0.195
41700,0.217,0.195
41800,0.218,0.196
41900,0.219,0.196
42000,0.22,0.197
42100,0.22,0.197
42200,0.221,0.198
42300,0.222,0.199
42400,0.223,0.199
42500,0.223,0.2
42600,0.224,0.201
42700,0.225,0.202
42800,0.225,0.203
42900,0.226,0.203
43000,0.226,0.204
43100,0.227,0.204
43200,0.228,0.205
43300,0.229,0.205
43400,0.23,0.207
43500,0.231,0.208
43600,0.232,0.209
43700,0.232,0.21
43800,0.233,0.21
43900,0.233,0.211
44000,0.234,0.211
44100,0.235,0.212
44200,0.236,0.212
44300,0.237,0.213
44400,0.238,0.214
44500,0.239,0.215
44600,0.24,0.216
44700,0.24,0.216
44800,0.241,0.217
44900,0.242,0.217
45000,0.242,0.218
45100,0.243,0.219
45200,0.245,0.22
45300,0.245,0.221
45400,0.246,0.222
45500,0.247,0.223
45600,0.248,0.224
45700,0.249,0.224
45800,0.25,0.225
45900,0.25,0.225
46000,0.252,0.227
46100,0.253,0.228
46200,0.253,0.229
46300,0.254,0.23
46400,0.254,0.23
46500,0.255,0.231
46600,0.256,0.231
46700,0.257,0.232
46800,0.257,0.233
46900,0.258,0.234
47000,0.258,0.235
47100,0.259,0.236
47200,0.259,0.237
47300,0.26,0.238
47400,0.26,0.239
47500,0.261,0.239
47600,0.261,0.24
47700,0.262,0.241
47800,0.263,0.242
47900,0.265,0.243
48000,0.266,0.244
48100,0.266,0.244
48200,0.267,0.245
48300,0.267,0.246
48400,0.268,0.246
48500,0.269,0.247
48600,0.27,0.248
48700,0.27,0.249
48800,0.272,0.25
48900,0.273,0.251
49000,0.273,0.252
49100,0.274,0.252
49200,0.274,0.253
49300,0.275,0.253
49400,0.276,0.254
49500,0.277,0.255
49600,0.278,0.257
49700,0.28,0.257
49800,0.281,0.258
49900,0.281,0.259
50000,0.282,0.259
50100,0.282,0.26
50200,0.284,0.26
50300,0.285,0.261
50400,0.286,0.262
50500,0.287,0.264
50600,0.288,0.264
50700,0.288,0.265
50800,0.289,0.265
50900,0.291,0.266
51000,0.291,0.267
51100,0.292,0.267
51200,0.293,0.269
51300,0.294,0.269
51400,0.294,0.271
51500,0.295,0.272
51600,0.295,0.29
51700,0.296,0.291
51800,0.297,0.291
51900,0.297,0.292
52000,0.299,0.293
52100,0.3,0.294
52200,0.301,0.295
52300,0.302,0.296
52400,0.302,0.297
52500,0.303,0.298
52600,0.304,0.3
52700,0.322,0.304
52800,0.329,0.305
52900,0.33,0.306
53000,0.331,0.306
53100,0.332,0.307
53200,0.334,0.307
53300,0.334,0.309
53400,0.335,0.31
53500,0.336,0.311
53600,0.337,0.312
53700,0.339,0.313
53800,0.341,0.314
53900,0.344,0.314
54000,0.345,0.315
54100,0.346,0.316
54200,0.347,0.316
54300,0.348,0.317
54400,0.349,0.318
54500,0.349,0.319
54600,0.35,0.321
54700,0.35,0.321
54800,0.351,0.322
54900,0.352,0.323
55000,0.353,0.323
55100,0.354,0.324
55200,0.356,0.326
55300,0.356,0.327
55400,0.357,0.327
55500,0.358,0.328
55600,0.358,0.328
55700,0.359,0.329
55800,0.36,0.33
55900,0.361,0.33
56000,0.362,0.332
56100,0.363,0.334
56200,0.363,0.334
56300,0.364,0.335
56400,0.365,0.336
56500,0.365,0.336
56600,0.366,0.337
56700,0.367,0.338
56800,0.368,0.339
56900,0.369,0.34
57000,0.37,0.341
57100,0.371,0.342
57200,0.371,0.343
57300,0.372,0.343
57400,0.373,0.344
57500,0.376,0.344
57600,0.377,0.346
57700,0.378,0.347
57800,0.379,0.348
57900,0.38,0.349
58000,0.381,0.349
58100,0.382,0.35
58200,0.383,0.35
58300,0.384,0.352
58400,0.385,0.353
58500,0.385,0.353
58600,0.386,0.355
58700,0.387,0.355
58800,0.388,0.356
58900,0.389,0.357
59000,0.391,0.357
59100,0.392,0.358
59200,0.392,0.359
59300,0.393,0.36
59400,0.394,0.361
59500,0.396,0.362
59600,0.397,0.363
59700,0.398,0.363
59800,0.398,0.364
59900,0.399,0.365
60000,0.4,0.366
60100,0.401,0.367
60200,0.402,0.368
60300,0.403,0.369
60400,0.404,0.37
60500,0.405,0.371
60600,0.406,0.371
60700,0.406,0.372
60800,0.407,0.373
60900,0.408,0.375
61000,0.409,0.376
61100,0.411,0.377
61200,0.412,0.377
61300,0.413,0.378
61400,0.414,0.379
61500,0.415,0.379
61600,0.416,0.381
61700,0.417,0.381
61800,0.418,0.382
61900,0.419,0.383
62000,0.42,0.384
62100,0.42,0.385
62200,0.438,0.385
62300,0.439,0.386
62400,0.44,0.387
62500,0.453,0.388
62600,0.455,0.389
62700,0.46,0.39
62800,0.46,0.391
62900,0.461,0.391
63000,0.462,0.392
63100,0.462,0.393
63200,0.464,0.394
63300,0.465,0.396
63400,0.466,0.397
63500,0.467,0.398
63600,0.468,0.399
63700,0.468,0.399
63800,0.469,0.401
63900,0.47,0.402
64000,0.471,0.403
64100,0.472,0.404
64200,0.473,0.405
64300,0.475,0.405
64400,0.476,0.406
64500,0.477,0.408
64600,0.478,0.409
64700,0.48,0.41
64800,0.482,0.41
64900,0.484,0.411
65000,0.485,0.412
65100,0.486,0.412
65200,0.488,0.413
65300,0.489,0.414
65400,0.49,0.415
65500,0.491,0.416
65600,0.492,0.417
65700,0.493,0.418
65800,0.493,0.419
65900,0.494,0.419
66000,0.495,0.42
66100,0.496,0.422
66200,0.497,0.423
66300,0.499,0.424
66400,0.5,0.425
66500,0.501,0.425
66600,0.502,0.426
66700,0.502,0.427
66800,0.503,0.429
66900,0.504,0.43
67000,0.504,0.431
67100,0.506,0.432
67200,0.507,0.433
67300,0.509,0.433
67400,0.51,0.434
67500,0.51,0.436
67600,0.511,0.438
67700,0.513,0.439
67800,0.514,0.44
67900,0.515,0.44
68000,0.516,0.441
68100,0.516,0.443
68200,0.517,0.445
68300,0.518,0.445
68400,0.519,0.446
68500,0.522,0.447
68600,0.523,0.448
68700,0.524,0.448
68800,0.524,0.45
68900,0.525,0.451
69000,0.527,0.452
69100,0.528,0.453
69200,0.529,0.453
69300,0.53,0.454
69400,0.531,0.455
69500,0.532,0.456
69600,0.534,0.458
69700,0.535,0.459
69800,0.537,0.46
69900,0.537,0.461
70000,0.538,0.462
70100,0.539,0.464
70200,0.54,0.465
70300,0.542,0.466
70400,0.544,0.467
70500,0.544,0.468
70600,0.545,0.469
70700,0.546,0.471
70800,0.548,0.472
70900,0.549,0.473
71000,0.55,0.474
71100,0.551,0.475
71200,0.551,0.475
71300,0.552,0.477
71400,0.553,0.479
71500,0.554,0.48
71600,0.555,0.481
71700,0.557,0.482
71800,0.558,0.483
71900,0.558,0.484
72000,0.559,0.485
72100,0.56,0.487
72200,0.562,0.488
72300,0.564,0.488
72400,0.565,0.49
72500,0.565,0.492
72600,0.566,0.493
72700,0.567,0.494
72800,0.569,0.495
72900,0.57,0.496
73000,0.57,0.497
73100,0.571,0.498
73200,0.572,0.499
73300,0.573,0.5
73400,0.574,0.501
73500,0.575,0.502
73600,0.576,0.503
73700,0.578,0.504
73800,0.579,0.505
73900,0.579,0.507
74000,0.58,0.508
74100,0.581,0.509
74200,0.582,0.509
74300,0.583,0.51
74400,0.584,0.511
74500,0.585,0.512
74600,0.585,0.514
74700,0.586,0.515
74800,0.587,0.516
74900,0.589,0.517
75000,0.59,0.517
75100,0.591,0.519
75200,0.593,0.52
75300,0.594,0.521
75400,0.595,0.522
75500,0.596,0.523
75600,0.597,0.524
75700,0.598,0.525
75800,0.6,0.527
75900,0.601,0.528
76000,0.603,0.529
76100,0.605,0.53
76200,0.606,0.531
76300,0.607,0.532
76400,0.609,0.534
76500,0.61,0.535
76600,0.612,0.537
76700,0.613,0.538
76800,0.614,0.54
76900,0.615,0.541
77000,0.616,0.542
77100,0.618,0.543
77200,0.619,0.544
77300,0.62,0.545
77400,0.621,0.547
77500,0.622,0.549
77600,0.623,0.551
77700,0.624,0.551
77800,0.626,0.552
77900,0.627,0.554
78000,0.628,0.555
78100,0.63,0.556
78200,0.632,0.557
78300,0.633,0.558
78400,0.634,0.579
78500,0.635,0.592
78600,0.637,0.594
78700,0.638,0.595
78800,0.64,0.596
78900,0.641,0.597
79000,0.642,0.598
79100,0.643,0.599
79200,0.645,0.6
79300,0.646,0.6
79400,0.647,0.601
79500,0.649,0.603
79600,0.65,0.604
79700,0.651,0.605
79800,0.652,0.607
79900,0.653,0.607
80000,0.655,0.608
80100,0.656,0.609
80200,0.658,0.61
80300,0.659,0.611
80400,0.66,0.612
80500,0.661,0.614
80600,0.663,0.616
80700,0.663,0.617
80800,0.665,0.619
80900,0.666,0.62
81000,0.667,0.622
81100,0.668,0.623
81200,0.669,0.624
81300,0.67,0.625
81400,0.671,0.626
81500,0.672,0.627
81600,0.674,0.628
81700,0.675,0.629
81800,0.676,0.631
81900,0.677,0.632
82000,0.678,0.633
82100,0.679,0.634
82200,0.681,0.635
82300,0.682,0.637
82400,0.684,0.639
82500,0.685,0.64
82600,0.686,0.641
82700,0.689,0.642
82800,0.69,0.643
82900,0.691,0.644
83000,0.692,0.645
83100,0.694,0.646
83200,0.695,0.647
83300,0.696,0.648
83400,0.697,0.649
83500,0.698,0.649
83600,0.699,0.651
83700,0.7,0.652
83800,0.702,0.653
83900,0.704,0.655
84000,0.704,0.656
84100,0.705,0.657
84200,0.707,0.658
84300,0.708,0.659
84400,0.709,0.66
84500,0.71,0.661
84600,0.711,0.662
84700,0.712,0.664
84800,0.714,0.664
84900,0.716,0.666
85000,0.717,0.667
85100,0.717,0.668
85200,0.718,0.669
85300,0.719,0.67
85400,0.72,0.671
85500,0.723,0.672
85600,0.724,0.673
85700,0.725,0.674
85800,0.726,0.675
85900,0.726,0.676
86000,0.728,0.677
86100,0.73,0.678
86200,0.732,0.68
86300,0.733,0.681
86400,0.733,0.682
86500,0.735,0.683
86600,0.736,0.684
86700,0.738,0.686
86800,0.738,0.687
86900,0.739,0.689
87000,0.74,0.689
87100,0.742,0.69
87200,0.744,0.691
87300,0.745,0.693
87400,0.746,0.694
87500,0.747,0.695
87600,0.748,0.696
87700,0.749,0.697
87800,0.751,0.698
87900,0.752,0.7
88000,0.753,0.701
88100,0.754,0.702
88200,0.756,0.704
88300,0.757,0.704
88400,0.758,0.705
88500,0.759,0.707
88600,0.76,0.709
88700,0.761,0.71
88800,0.762,0.711
88900,0.764,0.711
89000,0.765,0.713
89100,0.767,0.715
89200,0.767,0.717
89300,0.769,0.718
89400,0.77,0.719
89500,0.772,0.721
89600,0.773,0.723
89700,0.774,0.724
89800,0.775,0.725
89900,0.777,0.726
90000,0.778,0.727
90100,0.779,0.729
90200,0.78,0.73
90300,0.781,0.731
90400,0.782,0.732
90500,0.784,0.733
90600,0.786,0.735
90700,0.787,0.736
90800,0.788,0.738
90900,0.789,0.739
91000,0.791,0.74
91100,0.793,0.742
91200,0.794,0.743
91300,0.795,0.744
91400,0.796,0.745
91500,0.797,0.746
91600,0.799,0.747
91700,0.8,0.748
91800,0.801,0.75
91900,0.802,0.751
92000,0.803,0.752
92100,0.804,0.753
92200,0.807,0.754
92300,0.808,0.756
92400,0.809,0.757
92500,0.81,0.758
92600,0.812,0.759
92700,0.814,0.76
92800,0.815,0.761
92900,0.816,0.763
93000,0.817,0.764
93100,0.819,0.765
93200,0.821,0.766
93300,0.822,0.767
93400,0.823,0.768
93500,0.824,0.77
93600,0.826,0.771
93700,0.828,0.773
93800,0.829,0.774
93900,0.83,0.774
94000,0.831,0.776
94100,0.833,0.777
94200,0.834,0.779
94300,0.835,0.78
94400,0.836,0.78
94500,0.837,0.781
94600,0.838,0.783
94700,0.84,0.785
94800,0.841,0.786
94900,0.843,0.788
95000,0.844,0.789
95100,0.845,0.79
95200,0.847,0.792
95300,0.849,0.793
95400,0.85,0.794
95500,0.851,0.795
95600,0.853,0.797
95700,0.854,0.799
95800,0.856,0.8
95900,0.856,0.801
96000,0.858,0.802
96100,0.859,0.803
96200,0.86,0.805
96300,0.862,0.806
96400,0.864,0.807
96500,0.865,0.808
96600,0.866,0.809
96700,0.868,0.811
96800,0.87,0.813
96900,0.871,0.814
97000,0.872,0.815
97100,0.873,0.816
97200,0.875,0.818
97300,0.876,0.82
97400,0.877,0.822
97500,0.878,0.823
97600,0.879,0.824
97700,0.881,0.826
97800,0.883,0.827
97900,0.885,0.828
98000,0.886,0.829
98100,0.887,0.83
98200,0.89,0.832
98300,0.891,0.833
98400,0.892,0.834
98500,0.894,0.835
98600,0.895,0.836
98700,0.897,0.838
98800,0.898,0.839
98900,0.899,0.84
99000,0.9,0.841
99100,0.901,0.842
99200,0.902,0.843
99300,0.904,0.844
99400,0.905,0.846
99500,0.906,0.848
99600,0.907,0.849
99700,0.909,0.85
99800,0.911,0.851
99900,0.912,0.853
100000,0.913,0.854
